Wavelength (nm),Transmittance
1500.0,0.9956590000000001
1502.004008016032,0.9954460000000002
1504.0080160320642,0.9943430000000001
1506.0120240480962,0.9967840000000001
1508.0160320641282,0.9971130000000001
1510.0200400801602,0.9972960000000001
1512.0240480961925,0.996562
1514.0280561122245,0.996405
1516.0320641282565,0.996626
1518.0360721442885,0.9974690000000002
1520.0400801603207,0.997568
1522.0440881763527,0.9975630000000001
1524.0480961923847,0.9975550000000002
1526.0521042084167,0.997433
1528.056112224449,0.99702
1530.060120240481,0.9972100000000002
1532.064128256513,0.9973050000000001
1534.0681362725452,0.997017
1536.0721442885772,0.9962460000000001
1538.0761523046092,0.996248
1540.0801603206412,0.9953560000000001
1542.0841683366734,0.9918989999999999
1544.0881763527054,0.9733840000000001
1546.0921843687374,0.9209770000000002
1548.0961923847694,0.9236400000000002
1550.1002004008017,0.866725
1552.1042084168337,0.9681270000000001
1554.1082164328657,0.9908840000000001
1556.112224448898,0.9946969999999999
1558.11623246493,0.995915
1560.120240480962,0.9965600000000001
1562.124248496994,0.9967060000000001
1564.1282565130261,0.9948950000000001
1566.1322645290581,0.9954530000000001
1568.1362725450902,0.9816
1570.1402805611222,0.986621
1572.1442885771544,0.9948620000000001
1574.1482965931864,0.996402
1576.1523046092184,0.9964840000000001
1578.1563126252504,0.9958910000000001
1580.1603206412826,0.993352
1582.1643286573146,0.9741030000000002
1584.1683366733466,0.894964
1586.1723446893789,0.9851380000000001
1588.1763527054109,0.9881980000000001
1590.1803607214429,0.991869
1592.1843687374749,0.996146
1594.188376753507,0.995043
1596.192384769539,0.996702
1598.196392785571,0.996829
1600.200400801603,0.9963400000000001
1602.2044088176353,0.994407
1604.2084168336673,0.9872890000000001
1606.2124248496993,0.989782
1608.2164328657313,0.9805900000000001
1610.2204408817636,0.9934609999999999
1612.2244488977956,0.994626
1614.2284569138276,0.9936610000000001
1616.2324649298598,0.990701
1618.2364729458918,0.9773110000000002
1620.2404809619238,0.752885
1622.2444889779558,0.9177570000000002
1624.248496993988,0.545978
1626.25250501002,0.8751360000000001
1628.256513026052,0.9774039999999999
1630.260521042084,0.9889510000000001
1632.2645290581163,0.992282
1634.2685370741483,0.9879580000000001
1636.2725450901803,0.993655
1638.2765531062123,0.9942580000000001
1640.2805611222445,0.996113
1642.2845691382765,0.996759
1644.2885771543085,0.9966300000000001
1646.2925851703408,0.995962
1648.2965931863728,0.9963040000000001
1650.3006012024048,0.9966660000000002
1652.3046092184368,0.9960170000000003
1654.308617234469,0.995689
1656.312625250501,0.9936370000000001
1658.316633266533,0.989389
1660.320641282565,0.99434
1662.3246492985973,0.99563
1664.3286573146293,0.9934100000000001
1666.3326653306613,0.9909870000000001
1668.3366733466933,0.9899070000000001
1670.3406813627255,0.9893320000000001
1672.3446893787575,0.992693
1674.3486973947895,0.990865
1676.3527054108217,0.986616
1678.3567134268537,0.9762490000000001
1680.3607214428857,0.940097
1682.3647294589177,0.681428
1684.36873747495,0.599119
1686.372745490982,0.927011
1688.376753507014,0.9704900000000001
1690.380761523046,0.9828540000000001
1692.3847695390782,0.9894890000000001
1694.3887775551102,0.9912730000000001
1696.3927855711422,0.9932780000000001
1698.3967935871742,0.993941
1700.4008016032064,0.9937930000000001
1702.4048096192384,0.9936190000000001
1704.4088176352705,0.9901360000000001
1706.4128256513027,0.952024
1708.4168336673347,0.981576
1710.4208416833667,0.929219
1712.4248496993987,0.740086
1714.428857715431,0.9620370000000001
1716.432865731463,0.985422
1718.436873747495,0.984562
1720.440881763527,0.9916900000000001
1722.4448897795592,0.9919600000000001
1724.4488977955912,0.9870020000000002
1726.4529058116232,0.882492
1728.4569138276552,0.983163
1730.4609218436874,0.9867430000000001
1732.4649298597194,0.986859
1734.4689378757514,0.976856
1736.4729458917836,0.890317
1738.4769539078156,0.7306170000000001
1740.4809619238476,0.9240970000000001
1742.4849699398796,0.9793860000000001
1744.4889779559119,0.9840380000000001
1746.4929859719439,0.97827
1748.4969939879759,0.979588
1750.5010020040081,0.9792180000000001
1752.5050100200401,0.9637540000000001
1754.5090180360721,0.90012
1756.5130260521041,0.469604
1758.5170340681361,0.717775
1760.5210420841684,0.933797
1762.5250501002004,0.9565570000000001
1764.5290581162324,0.9342110000000001
1766.5330661322646,0.6884350000000001
1768.5370741482966,0.514375
1770.5410821643286,0.9175310000000001
1772.5450901803606,0.969379
1774.5490981963928,0.9822120000000001
1776.5531062124248,0.9865440000000001
1778.5571142284568,0.989028
1780.561122244489,0.9897520000000001
1782.565130260521,0.9896370000000001
1784.569138276553,0.9882230000000001
1786.573146292585,0.983858
1788.577154308617,0.9707200000000001
1790.5811623246493,0.909146
1792.5851703406813,0.604691
1794.5891783567133,0.8645670000000001
1796.5931863727455,0.964779
1798.5971943887776,0.981832
1800.6012024048096,0.986957
1802.6052104208416,0.988677
1804.6092184368738,0.988898
1806.6132264529058,0.9872900000000001
1808.6172344689378,0.982391
1810.62124248497,0.9573750000000001
1812.625250501002,0.901137
1814.629258517034,0.835475
1816.633266533066,0.611496
1818.637274549098,0.7378740000000001
1820.6412825651303,0.602
1822.6452905811623,0.916247
1824.6492985971943,0.968588
1826.6533066132265,0.9811940000000001
1828.6573146292585,0.9743950000000001
1830.6613226452905,0.987019
1832.6653306613225,0.9918989999999999
1834.6693386773547,0.9933079999999999
1836.6733466933867,0.9938409999999999
1838.6773547094188,0.9939090000000002
1840.681362725451,0.9934990000000001
1842.685370741483,0.9907150000000001
1844.689378757515,0.974262
1846.693386773547,0.833661
1848.697394789579,0.9606000000000001
1850.7014028056112,0.989572
1852.7054108216432,0.992813
1854.7094188376752,0.990963
1856.7134268537075,0.9928730000000001
1858.7174348697395,0.9860050000000001
1860.7214428857715,0.995593
1862.7254509018035,0.9928060000000001
1864.7294589178357,0.9962460000000001
1866.7334669338677,0.9967980000000001
1868.7374749498997,0.996856
1870.741482965932,0.9968730000000001
1872.745490981964,0.996531
1874.749498997996,0.994834
1876.753507014028,0.976426
1878.75751503006,0.986516
1880.7615230460922,0.9917640000000001
1882.7655310621242,0.9815070000000001
1884.7695390781564,0.9821770000000001
1886.7735470941884,0.9056170000000001
1888.7775551102204,0.8722210000000001
1890.7815631262524,0.9802010000000001
1892.7855711422844,0.9916019999999999
1894.7895791583167,0.993449
1896.7935871743487,0.9960480000000003
1898.7975951903807,0.996847
1900.801603206413,0.9970680000000001
1902.805611222445,0.9972590000000001
1904.809619238477,0.997298
1906.813627254509,0.9974880000000002
1908.817635270541,0.997532
1910.8216432865731,0.997466
1912.8256513026051,0.997231
1914.8296593186374,0.9963500000000001
1916.8336673346694,0.9858340000000001
1918.8376753507014,0.9813350000000001
1920.8416833667334,0.995804
1922.8456913827654,0.9957890000000001
1924.8496993987976,0.9974130000000001
1926.8537074148296,0.997899
1928.8577154308616,0.997886
1930.8617234468938,0.9979500000000001
1932.8657314629259,0.997878
1934.8697394789579,0.997717
1936.8737474949899,0.9981250000000002
1938.8777555110219,0.9980249999999999
1940.881763527054,0.997929
1942.885771543086,0.997608
1944.8897795591183,0.9975590000000001
1946.8937875751503,0.9977850000000001
1948.8977955911823,0.9936150000000001
1950.9018036072143,0.996675
1952.9058116232463,0.9927600000000001
1954.9098196392786,0.9969700000000001
1956.9138276553106,0.9978050000000002
1958.9178356713426,0.997465
1960.9218436873748,0.9968000000000001
1962.9258517034068,0.9969270000000001
1964.9298597194388,0.997678
1966.9338677354708,0.9974870000000002
1968.9378757515028,0.9941720000000001
1970.941883767535,0.997023
1972.945891783567,0.9971110000000001
1974.9498997995993,0.996567
1976.9539078156313,0.995412
1978.9579158316633,0.9921500000000001
1980.9619238476953,0.9738800000000001
1982.9659318637273,0.6757880000000002
1984.9699398797595,0.9287110000000001
1986.9739478957915,0.973897
1988.9779559118235,0.937928
1990.9819639278558,0.9743510000000001
1992.9859719438878,0.9930800000000001
1994.9899799599198,0.9957310000000001
1996.9939879759518,0.9966840000000001
1998.997995991984,0.99616
2001.002004008016,0.9935530000000001
2003.006012024048,0.9962110000000001
2005.0100200400802,0.9969970000000001
2007.0140280561122,0.9972560000000001
2009.0180360721442,0.996621
2011.0220440881762,0.996901
2013.0260521042082,0.9906380000000001
2015.0300601202405,0.9648250000000002
2017.0340681362725,0.9959050000000002
2019.0380761523047,0.9967180000000001
2021.0420841683367,0.996973
2023.0460921843687,0.9940420000000001
2025.0501002004007,0.987705
2027.0541082164327,0.997188
2029.0581162324647,0.9971980000000001
2031.062124248497,0.997012
2033.066132264529,0.9967540000000001
2035.0701402805612,0.994937
2037.0741482965932,0.996156
2039.0781563126252,0.995958
2041.0821643286572,0.9951030000000001
2043.0861723446892,0.99366
2045.0901803607214,0.991171
2047.0941883767534,0.984305
2049.0981963927857,0.956963
2051.1022044088177,0.671661
2053.1062124248497,0.781047
2055.1102204408817,0.965651
2057.1142284569137,0.984702
2059.1182364729457,0.989174
2061.122244488978,0.989775
2063.1262525050097,0.9875160000000001
2065.130260521042,0.9788429999999999
2067.134268537074,0.9306170000000001
2069.138276553106,0.6972130000000001
2071.142284569138,0.919851
2073.14629258517,0.9740700000000001
2075.1503006012026,0.977952
2077.154308617234,0.9561250000000001
2079.1583166332666,0.8134900000000002
2081.1623246492986,0.95496
2083.1663326653306,0.9574150000000001
2085.1703406813626,0.8650400000000001
2087.1743486973946,0.473755
2089.1783567134266,0.8637080000000001
2091.1823647294586,0.962621
2093.186372745491,0.9805440000000001
2095.190380761523,0.985904
2097.194388777555,0.9871000000000001
2099.198396793587,0.984739
2101.202404809619,0.973589
2103.206412825651,0.9077090000000001
2105.210420841683,0.550814
2107.2144288577156,0.872529
2109.2184368737476,0.970281
2111.2224448897796,0.9863790000000001
2113.2264529058116,0.989978
2115.2304609218436,0.986715
2117.2344689378756,0.9943600000000001
2119.2384769539076,0.995674
2121.24248496994,0.996287
2123.2464929859716,0.996629
2125.250501002004,0.99702
2127.254509018036,0.9971890000000001
2129.258517034068,0.9970760000000001
2131.2625250501,0.9963280000000001
2133.266533066132,0.997033
2135.2705410821645,0.9948820000000002
2137.274549098196,0.9950949999999998
2139.2785571142285,0.9948620000000001
2141.2825651302605,0.9973800000000002
2143.2865731462925,0.997792
2145.2905811623245,0.9979200000000001
2147.2945891783565,0.9978950000000001
2149.2985971943885,0.9975210000000001
2151.3026052104206,0.9979150000000001
2153.306613226453,0.9980150000000001
2155.310621242485,0.997989
2157.314629258517,0.997987
2159.318637274549,0.9979150000000001
2161.322645290581,0.997649
2163.326653306613,0.9976640000000001
2165.330661322645,0.997176
2167.3346693386775,0.9973410000000003
2169.3386773547095,0.997274
2171.3426853707415,0.9968540000000001
2173.3466933867735,0.995897
2175.3507014028055,0.99153
2177.3547094188375,0.986356
2179.3587174348695,0.94946
2181.362725450902,0.817936
2183.3667334669335,0.9692800000000001
2185.370741482966,0.990474
2187.374749498998,0.993903
2189.37875751503,0.9955180000000001
2191.382765531062,0.996685
2193.386773547094,0.9968000000000001
2195.3907815631264,0.9947400000000001
2197.394789579158,0.9871900000000002
2199.3987975951904,0.9937350000000001
2201.4028056112224,0.968035
2203.4068136272545,0.984752
2205.4108216432865,0.9955500000000002
2207.4148296593185,0.9973210000000001
2209.4188376753505,0.997527
2211.4228456913825,0.997455
2213.426853707415,0.9976160000000001
2215.430861723447,0.997193
2217.434869739479,0.9964820000000001
2219.438877755511,0.9970190000000001
2221.442885771543,0.996867
2223.446893787575,0.9964820000000001
2225.450901803607,0.9950100000000001
2227.4549098196394,0.9904
2229.4589178356714,0.9527140000000001
2231.4629258517034,0.871799
2233.4669338677354,0.9660740000000001
2235.4709418837674,0.990591
2237.4749498997994,0.994348
2239.4789579158314,0.994909
2241.482965931864,0.99575
2243.486973947896,0.9952100000000002
2245.490981963928,0.9895670000000001
2247.49498997996,0.9325080000000001
2249.498997995992,0.9731740000000001
2251.503006012024,0.993379
2253.507014028056,0.99611
2255.5110220440883,0.9969
2257.51503006012,0.993817
2259.5190380761524,0.997387
2261.5230460921844,0.997581
2263.5270541082164,0.9974230000000001
2265.5310621242484,0.9964470000000001
2267.5350701402804,0.996306
2269.539078156313,0.9926540000000001
2271.5430861723444,0.9562680000000001
2273.547094188377,0.9655610000000001
2275.551102204409,0.993391
2277.555110220441,0.996661
2279.559118236473,0.997514
2281.563126252505,0.9977660000000002
2283.567134268537,0.9954130000000001
2285.571142284569,0.99771
2287.5751503006013,0.9980870000000002
2289.5791583166333,0.9982440000000001
2291.5831663326653,0.9982879999999998
2293.5871743486973,0.998289
2295.5911823647293,0.9982879999999998
2297.5951903807613,0.9982970000000002
2299.5991983967933,0.998268
2301.603206412826,0.998138
2303.607214428858,0.9981950000000002
2305.61122244489,0.9981660000000001
2307.615230460922,0.9980970000000001
2309.619238476954,0.9979579999999999
2311.623246492986,0.997822
2313.627254509018,0.9975100000000001
2315.6312625250503,0.9970740000000001
2317.635270541082,0.9961390000000001
2319.6392785571143,0.9938870000000001
2321.6432865731463,0.9854920000000003
2323.6472945891783,0.866254
2325.6513026052103,0.8225639999999999
2327.6553106212423,0.982937
2329.6593186372747,0.989889
2331.6633266533063,0.991086
2333.6673346693387,0.990686
2335.6713426853707,0.996297
2337.6753507014027,0.9962930000000001
2339.6793587174348,0.996858
2341.6833667334668,0.996337
2343.6873747494988,0.9968120000000001
2345.6913827655308,0.9963
2347.695390781563,0.996502
2349.699398797595,0.9955610000000001
2351.703406813627,0.9927190000000001
2353.7074148296592,0.978531
2355.7114228456912,0.8725020000000001
2357.7154308617232,0.838711
2359.7194388777552,0.982715
2361.7234468937877,0.993719
2363.7274549098197,0.9956909999999999
2365.7314629258517,0.9958860000000002
2367.7354709418837,0.995589
2369.7394789579157,0.994125
2371.7434869739477,0.9918830000000001
2373.7474949899797,0.9712970000000001
2375.751503006012,0.9034930000000001
2377.7555110220437,0.9811830000000001
2379.759519038076,0.993114
2381.763527054108,0.9916890000000002
2383.76753507014,0.995487
2385.771543086172,0.996508
2387.775551102204,0.996901
2389.7795591182366,0.995671
2391.783567134268,0.9947450000000001
2393.7875751503007,0.9954620000000001
2395.7915831663327,0.9907320000000001
2397.7955911823647,0.9121540000000001
2399.7995991983967,0.961086
2401.8036072144287,0.982518
2403.8076152304607,0.98828
2405.8116232464927,0.9948
2407.815631262525,0.994872
2409.819639278557,0.992829
2411.823647294589,0.990694
2413.827655310621,0.972597
2415.831663326653,0.747798
2417.835671342685,0.926801
2419.839679358717,0.9862790000000001
2421.8436873747496,0.9923830000000001
2423.8476953907816,0.9922830000000001
2425.8517034068136,0.9627540000000001
2427.8557114228456,0.9165980000000001
2429.8597194388776,0.992196
2431.8637274549096,0.9945250000000001
2433.8677354709416,0.993763
2435.871743486974,0.98821
2437.8757515030056,0.9384880000000001
2439.879759519038,0.945716
2441.88376753507,0.9680180000000002
2443.887775551102,0.9699450000000001
2445.891783567134,0.888194
2447.895791583166,0.9839110000000002
2449.8997995991986,0.9927220000000001
2451.90380761523,0.9929780000000001
2453.9078156312626,0.994656
2455.9118236472946,0.997309
2457.9158316633266,0.997676
2459.9198396793586,0.9977410000000001
2461.9238476953906,0.9973410000000003
2463.9278557114226,0.9977880000000001
2465.9318637274546,0.9972710000000001
2467.935871743487,0.9977110000000001
2469.939879759519,0.9974179999999999
2471.943887775551,0.9967440000000001
2473.947895791583,0.996256
2475.951903807615,0.997047
2477.955911823647,0.9958660000000001
2479.959919839679,0.9955560000000001
2481.9639278557115,0.9922700000000001
2483.9679358717435,0.972376
2485.9719438877755,0.8579210000000002
2487.9759519038075,0.939931
2489.9799599198395,0.989334
2491.9839679358715,0.9947839999999999
2493.9879759519035,0.9962720000000002
2495.991983967936,0.9972750000000001
2497.995991983968,0.9976620000000002
2500.0,0.997879
